[[-7.171363533480670273e-03,4.898492991903899418e-02,6.109340179827166262e-02,4.957233857152300693e+00,1.705190366380119338e-01,1.332191066592991469e-01,2.408647235738507197e-01,2.390532738689436498e-01,6.078208097977992885e-01],
[7.107195475720536892e-01,4.662563613682791930e-01,7.083098382361927570e-01,4.145194091457071295e+00,1.032403401046857905e+00,2.120677815518839715e+00,1.453533444952688214e+00,1.213462494771169853e+00,4.712000957802250922e-02],
[2.480917951569832081e-01,3.497009171565166774e+00,1.871213282867314198e-01,1.191424351576003127e-01,2.466634894893763030e-01,5.815329245433059624e-01,7.967848844432716404e-02,2.332801618321409809e-01,5.318600639827231191e-02],
[-1.132027675081127838e-02,1.544888263123331829e-01,1.713155752469469828e+00,1.825418279216905471e-01,-1.306335916931124219e-02,-1.174989253306299268e-02,1.126197038773830289e-02,1.272716658148544400e-01,-1.234176225003065508e-02],
[-8.805848565178006626e-03,6.590534771141190462e-02,-3.521869854940735955e-02,-1.458454191998137528e-01,-3.933091957577971032e-01,-4.354110230846239826e-01,-2.085033561819856496e-01,1.187643909931201114e-01,1.202599184812537914e+00],
[-4.859044396351572259e-01,-1.437074262147665371e-02,-1.136171884585032432e-01,1.435118424881822285e+00,3.276225416010836167e-01,-1.771672431397249559e-01,-2.075795143230022566e-01,6.246480729957011313e-01,4.853104781520146682e-01],
[2.215313915520620291e-01,2.482780122166099446e-01,1.850415402103936513e+00,3.783058524558581270e-01,-8.503646830286240021e-01,1.267672492503232884e-01,9.545066766437082517e-02,-2.128249052414791509e-01,-7.753065439796191782e-02],
[8.740927783057186873e-02,-9.888742318844381818e-02,-5.740441338728108356e-02,5.918663760518629718e-02,7.821769099331306319e-02,1.770158942902549493e+00,2.604796523525845786e-02,2.427281958222103353e-01,-1.072293663636252059e-02],
[1.068437006810454698e-01,4.285199749683882287e-01,6.461818011181119648e-02,4.218231486442315936e-01,-1.787857880101033081e-01,-2.294885521057786204e-01,1.681111137597755822e-01,1.006597124221533468e+00,2.575687590026844997e-01],
[8.458717270982434311e-01,7.051768837961965020e-02,4.998414867998739464e-01,4.642292047309328762e-01,3.459478529276895920e-01,1.388759296531429266e+00,3.734552986599187219e-01,1.823863771574299464e-01,5.974960576708134852e-01],
[1.885534709204149117e-01,5.536132686481989168e-02,3.436266097534393937e-01,2.362480968290867622e-01,9.240238514467397080e-01,3.728587732924979470e-01,1.816113960083317880e-01,-3.492234207761628628e-01,-1.843517700938626380e-01],
[3.013284231435119365e-01,2.952740510828468778e-01,2.575405236356778649e-01,6.512671949239946523e-01,2.831298686290648625e-01,2.393031004768742531e-01,6.086562261838224241e-01,2.475589204278664524e-01,-6.216029152428952792e-02],
